-- Merging decision tree log ---
manifest
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
MERGED from [androidx.databinding:viewbinding:8.13.0] /home/admins/.gradle/caches/9.0.0/transforms/7c92f30fbd85cae0c2c9dc49ccbbe961/transformed/viewbinding-8.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:17:1-38:12
MERGED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:17:1-43:12
MERGED from [io.coil-kt.coil3:coil-gif:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/d8a53bc041522d2b68228cdd2f9a03bd/transformed/coil-gif-3.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-video:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/d99dfaf6eb7da740a4c0b9475f23795e/transformed/coil-video-3.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/7e0e29786de5123762c1c08826d3db1c/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/9f0b142ee1c1993686c1e4fd85ccbc0d/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/4c27c2d75395d625cc4e3844c41a828c/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/bb10a746ab7a5e00bfd11061a971f1a7/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.1.0] /home/admins/.gradle/caches/9.0.0/transforms/0ec7f2e506c1f32d97bde4eb30b160e9/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
